Código , Descripción,2007 R/,,,,,2008,,,,,2009,,,,,2010,,,,,2011,,,,,2012,,,,,2013,,,,,2014,,,,,2015,,,,,2016,,,,,2017,,,,,2018 P/,,,,,,,,,,,,,,,,,,,,,,,,,
,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,I,II,III,IV,,,,,,,,,,,,,,,,,,,,,,
,Exportaciones totales,51 250 250,57 823 366,62 611 002,66 125 122,,62 193 381,70 478 739,70 100 001,55 195 658,,42 154 792,46 254 415,51 204 506,58 620 411,,57 063 077,64 740 463,66 150 428,70 550 779,,69 739 352,76 621 036,76 024 743,77 347 388,,76 824 710,80 855 251,79 122 027,83 212 197,,75 690 534,83 325 586,84 756 629,85 789 957,,79 268 653,89 120 165,89 123 755,90 047 109,,80 028 821,86 829 973,85 699 522,84 611 879,,73 507 644,81 789 929,83 702 236,85 901 611,,80 280 860,87 752 282,88 395 527,95 297 392,,88 814 004,97 249 591,99 028 724,102 350 470,,,,,,,,,,,,,,,,,,,,,,
21,Minería,7 938 380,9 535 232,10 765 470,12 185 741,,12 033 089,13 685 693,12 870 601,6 248 271,,4 934 089,6 712 813,7 540 111,8 660 669,,8 735 619,9 363 811,9 512 155,11 771 366,,12 780 665,14 268 939,13 623 189,14 554 502,,14 157 618,12 807 669,13 233 306,13 328 534,,12 438 462,11 562 394,12 247 324,11 709 774,,11 276 457,11 070 211,10 580 354,8 467 664,,6 633 287,6 597 935,5 873 533,4 780 692,,3 848 219,5 119 825,6 175 464,6 362 508,,5 976 310,5 727 188,6 623 098,8 411 303,,8 431 130,8 935 409,9 193 234,8 257 426,,,,,,,,,,,,,,,,,,,,,,
211,Extracción de petróleo y gas,7 367 128,8 935 183,10 104 521,11 530 345,,11 446 759,13 386 454,12 534 309,5 974 021,,4 533 466,6 124 049,6 954 411,8 002 111,,8 035 803,8 494 193,8 686 695,10 701 824,,11 494 163,12 849 290,12 106 766,12 930 374,,12 425 063,11 118 645,11 657 021,11 651 626,,11 142 297,10 139 330,10 978 125,10 451 904,,9 898 863,9 552 279,9 108 992,7 078 344,,5 160 417,5 132 938,4 594 710,3 562 986,,2 680 167,3 757 294,4 491 845,4 652 987,,4 359 749,4 063 177,4 977 691,6 622 858,,6 285 895,6 736 752,7 183 695,6 276 450,,,,,,,,,,,,,,,,,,,,,,
212,"Minería de minerales metálicos y no metálicos, excepto petróleo y gas", 571 252, 600 049, 660 949, 655 396,, 586 330, 299 239, 336 292, 274 250,, 400 623, 588 764, 585 700, 658 558,, 699 816, 869 618, 825 460,1 069 542,,1 286 502,1 419 649,1 516 423,1 624 128,,1 732 555,1 689 024,1 576 285,1 676 908,,1 296 165,1 423 064,1 269 199,1 257 870,,1 377 594,1 517 932,1 471 362,1 389 320,,1 472 870,1 464 997,1 278 823,1 217 706,,1 168 052,1 362 531,1 683 619,1 709 521,,1 616 561,1 664 011,1 645 407,1 788 445,,2 145 235,2 198 657,2 009 539,1 980 976,,,,,,,,,,,,,,,,,,,,,,
31-33,Industrias manufactureras,43 311 872,48 288 133,51 845 531,53 939 380,,50 160 292,56 793 047,57 229 401,48 947 385,,37 220 703,39 541 600,43 664 393,49 959 741,,48 327 456,55 376 652,56 638 270,58 779 413,,56 958 687,62 352 094,62 401 552,62 792 887,,62 667 092,68 047 581,65 888 720,69 883 664,,63 252 070,71 763 192,72 509 305,74 080 186,,67 992 195,78 049 954,78 543 405,81 579 443,,73 395 535,80 232 037,79 825 990,79 831 185,,69 659 423,76 670 104,77 526 773,79 539 102,,74 304 552,82 025 095,81 772 430,86 886 088,,80 382 872,88 314 182,89 835 492,94 093 045,,,,,,,,,,,,,,,,,,,,,,
311,Industria alimentaria, 924 606, 999 759, 983 848,1 027 237,,1 164 696,1 285 880,1 280 118,1 152 069,,1 224 951,1 299 361,1 177 568,1 172 250,,1 227 179,1 295 934,1 422 990,1 443 481,,1 754 318,1 837 248,1 622 959,1 593 108,,1 681 035,1 711 163,1 644 454,1 640 293,,1 720 409,1 887 198,1 826 528,1 767 621,,1 734 977,1 973 717,1 712 778,1 667 318,,2 082 752,2 243 243,2 263 916,1 957 143,,2 010 942,2 167 299,2 117 366,2 144 358,,2 207 226,2 326 303,2 230 560,2 236 706,,2 314 062,2 391 188,2 256 312,2 282 875,,,,,,,,,,,,,,,,,,,,,,
312,Industria de las bebidas y el tabaco, 345 215, 409 600, 417 434, 376 234,, 424 298, 546 720, 506 003, 456 779,, 375 283, 473 846, 524 079, 407 889,, 380 236, 596 911, 534 361, 440 894,, 450 810, 542 289, 532 125, 470 657,, 510 587, 606 503, 589 696, 566 136,, 576 455, 708 780, 990 825, 904 756,, 854 003,1 117 712,1 157 531, 988 743,,1 034 450,1 136 478,1 013 066, 852 531,, 917 302,1 067 921, 899 408,1 075 506,,1 147 604,1 384 294,1 321 427,1 244 923,,1 265 474,1 524 808,1 468 354,1 383 639,,,,,,,,,,,,,,,,,,,,,,
313,Fabricación de insumos textiles y acabado de textiles, 152 773, 163 882, 169 873, 157 858,, 159 871, 164 552, 171 190, 132 886,, 110 759, 114 714, 131 220, 134 696,, 138 490, 161 446, 179 515, 172 965,, 187 192, 191 689, 168 005, 149 125,, 155 511, 168 565, 165 333, 165 453,, 150 216, 162 106, 176 636, 165 950,, 162 025, 177 398, 200 442, 186 798,, 176 257, 184 603, 193 368, 171 875,, 146 817, 154 651, 165 518, 151 493,, 155 108, 171 234, 189 838, 178 604,, 153 677, 176 003, 185 349, 186 249,,,,,,,,,,,,,,,,,,,,,,
314,"Fabricación de productos textiles, excepto prendas de vestir", 124 825, 138 345, 141 593, 134 591,, 124 929, 150 857, 150 307, 115 799,, 119 583, 124 627, 133 208, 146 389,, 101 794, 119 070, 119 751, 122 118,, 96 552, 122 347, 110 796, 107 783,, 112 683, 121 491, 109 885, 123 088,, 108 908, 126 406, 119 081, 125 080,, 116 396, 128 501, 129 981, 133 850,, 127 386, 146 104, 140 676, 137 615,, 127 023, 136 661, 133 452, 130 123,, 117 578, 127 841, 120 533, 127 493,, 109 507, 123 145, 135 501, 119 840,,,,,,,,,,,,,,,,,,,,,,
315,Fabricación de prendas de vestir,1 048 548,1 161 764,1 232 728,1 118 949,, 976 190,1 126 119,1 216 310,1 032 718,, 858 078, 895 784, 967 792, 924 333,, 904 997,1 052 469,1 128 941, 993 628,, 884 451, 992 040,1 036 429, 905 732,, 866 016, 920 778, 955 512, 909 187,, 817 087, 920 508, 991 110, 913 233,, 826 092, 910 576, 983 909, 949 785,, 821 607, 895 494, 921 246, 855 811,, 783 288, 836 625, 827 477, 772 826,, 710 899, 763 733, 794 443, 784 237,, 725 022, 789 589, 851 532, 848 576,,,,,,,,,,,,,,,,,,,,,,
316,"Curtido y acabado de cuero y piel, y fabricación de productos de cuero, piel y materiales sucedáneos", 157 669, 177 045, 177 482, 165 534,, 148 064, 169 494, 155 153, 141 640,, 118 476, 149 427, 187 559, 192 402,, 176 763, 195 832, 209 568, 205 841,, 174 313, 194 813, 217 343, 193 666,, 223 071, 230 449, 259 911, 286 735,, 240 665, 250 373, 256 596, 223 405,, 208 251, 251 448, 282 151, 243 810,, 228 114, 240 112, 295 058, 245 886,, 205 394, 242 385, 251 623, 204 011,, 216 560, 203 452, 212 002, 221 226,, 198 538, 223 017, 220 423, 217 774,,,,,,,,,,,,,,,,,,,,,,
321,Industria de la madera, 48 700, 55 212, 58 667, 55 199,, 50 410, 54 998, 52 826, 43 429,, 45 918, 48 875, 50 701, 49 237,, 47 308, 57 946, 57 912, 47 694,, 43 470, 53 952, 51 400, 49 239,, 32 542, 33 508, 32 380, 33 141,, 33 837, 47 177, 40 716, 35 871,, 31 506, 35 555, 37 494, 37 417,, 35 895, 39 960, 39 954, 38 731,, 35 497, 41 256, 39 931, 38 428,, 49 157, 54 122, 53 977, 54 061,, 51 106, 56 940, 58 814, 70 414,,,,,,,,,,,,,,,,,,,,,,
322,Industria del papel, 211 932, 250 214, 244 417, 265 037,, 231 817, 263 857, 254 045, 239 521,, 203 669, 214 703, 223 956, 236 064,, 234 866, 250 408, 256 516, 282 184,, 249 088, 263 565, 259 250, 256 735,, 248 146, 255 957, 252 731, 270 750,, 247 473, 279 719, 273 980, 300 245,, 269 306, 315 774, 307 002, 326 424,, 298 275, 320 740, 317 571, 331 583,, 301 388, 329 650, 324 503, 326 467,, 376 272, 401 571, 410 957, 440 602,, 401 718, 430 535, 436 425, 439 430,,,,,,,,,,,,,,,,,,,,,,
323,Impresión e industrias conexas, 59 123, 64 560, 67 516, 71 715,, 60 305, 93 651, 113 513, 96 520,, 78 907, 89 081, 95 769, 110 371,, 95 357, 113 787, 105 527, 124 499,, 106 757, 131 956, 117 506, 100 283,, 117 946, 134 073, 143 386, 141 890,, 122 497, 159 873, 189 074, 168 347,, 137 881, 152 525, 169 545, 153 615,, 215 916, 285 628, 285 124, 282 553,, 238 124, 301 769, 280 266, 257 190,, 148 120, 187 117, 177 804, 190 448,, 156 089, 188 140, 194 612, 197 906,,,,,,,,,,,,,,,,,,,,,,
324,Fabricación de productos derivados del petróleo y del carbón, 539 963, 456 118, 656 529, 559 428,,1 118 667,1 386 393,1 685 167,1 080 851,, 638 020, 699 878, 930 499,1 049 168,, 819 532, 627 068, 848 755, 756 748,, 891 678, 911 308, 691 255, 980 328,,1 052 321, 534 647, 615 334, 562 272,, 895 765, 837 206, 699 324,1 112 687,, 899 989,1 051 230, 838 831, 826 662,, 587 920, 710 711, 394 553, 145 353,, 528 033, 567 228, 439 547, 440 637,, 657 553, 571 719, 414 563, 413 613,, 573 235, 736 657, 511 004, 554 811,,,,,,,,,,,,,,,,,,,,,,
325,Industria química,2 351 019,2 512 065,2 446 213,2 407 115,,2 287 511,2 737 358,2 944 574,2 226 457,,1 900 518,2 031 284,2 325 757,2 399 983,,2 600 038,2 722 834,2 659 960,2 739 482,,3 088 608,3 409 360,3 541 373,3 105 543,,3 357 078,3 320 247,3 248 420,2 931 733,,3 126 537,3 329 237,3 330 838,3 189 788,,3 110 805,3 411 619,3 501 633,3 201 658,,3 263 277,2 962 684,3 071 527,2 879 222,,2 235 242,2 428 632,2 440 676,2 341 121,,2 651 643,2 734 568,2 562 832,2 587 712,,2 707 326,2 961 471,2 745 628,2 717 019,,,,,,,,,,,,,,,,,,,,,,
326,Industria del plástico y del hule, 829 895, 916 430, 934 715, 979 826,, 932 780,1 072 175,1 089 615, 912 511,, 754 799, 865 094,1 017 742,1 086 188,,1 130 452,1 239 321,1 290 516,1 283 897,,1 319 942,1 414 401,1 476 092,1 458 583,,1 550 540,1 717 213,1 693 166,1 669 553,,1 657 847,1 813 935,1 811 448,1 813 000,,2 009 268,2 193 385,2 348 686,2 415 158,,2 007 619,2 246 355,2 222 568,2 199 000,,2 016 565,2 276 963,2 294 772,2 249 825,,2 143 653,2 313 909,2 226 941,2 316 454,,2 208 955,2 500 713,2 405 624,2 479 894,,,,,,,,,,,,,,,,,,,,,,
327,Fabricación de productos a base de minerales no metálicos, 418 417, 490 399, 489 985, 507 322,, 489 201, 610 789, 580 883, 497 444,, 407 031, 457 418, 460 248, 465 602,, 456 912, 536 515, 526 178, 505 812,, 523 483, 580 140, 586 824, 550 182,, 596 189, 639 215, 654 556, 604 501,, 617 804, 745 496, 747 864, 722 649,, 710 272, 818 251, 814 280, 751 295,, 738 202, 819 816, 831 158, 805 174,, 724 577, 784 358, 748 768, 723 470,, 649 153, 708 138, 737 534, 716 800,, 667 406, 818 093, 800 814, 790 936,,,,,,,,,,,,,,,,,,,,,,
331,Industrias metálicas básicas,2 277 201,2 333 324,2 238 366,2 283 731,,2 462 040,2 671 469,2 541 705,1 876 443,,1 562 781,1 405 737,1 571 465,2 005 827,,1 960 638,2 259 269,2 241 072,2 702 821,,2 998 951,3 394 455,3 415 262,3 168 206,,3 379 938,3 336 651,3 116 532,3 349 035,,3 031 594,3 139 643,2 873 790,2 620 253,,2 664 824,2 921 732,2 509 784,2 369 316,,2 332 791,2 334 944,2 297 887,2 086 084,,2 171 178,2 192 906,2 096 094,2 105 123,,2 140 166,2 170 571,2 210 107,2 316 933,,2 307 942,2 517 959,2 497 032,2 292 729,,,,,,,,,,,,,,,,,,,,,,
332,Fabricación de productos metálicos,1 270 823,1 416 307,1 463 834,1 491 408,,1 521 941,1 681 494,1 698 595,1 440 094,,1 209 480,1 273 276,1 236 643,1 234 227,,1 366 398,1 600 670,1 562 098,1 420 599,,1 541 837,1 670 131,1 664 577,1 565 859,,1 703 106,1 850 241,1 827 883,1 741 048,,1 651 653,1 848 950,1 808 816,1 785 875,,1 712 502,1 904 354,1 925 215,1 864 337,,1 955 851,2 059 364,2 054 122,2 083 111,,1 863 747,1 957 763,2 013 536,2 000 972,,1 793 982,1 954 187,1 966 318,1 975 408,,1 968 402,2 177 809,2 244 026,2 229 524,,,,,,,,,,,,,,,,,,,,,,
333,Fabricación de maquinaria y equipo,1 777 543,2 038 074,1 979 383,1 891 276,,1 856 327,2 038 442,2 097 689,1 820 334,,1 415 341,1 308 676,1 306 569,1 338 628,,1 638 793,2 047 961,2 045 882,2 083 522,,2 529 610,2 871 857,2 883 583,2 719 028,,2 843 063,3 258 493,2 850 743,2 851 755,,2 824 948,3 266 382,3 068 352,3 194 086,,2 982 633,3 478 301,3 357 398,3 443 519,,3 398 423,4 015 163,3 605 740,3 575 124,,3 461 068,3 885 416,3 480 783,3 445 610,,3 600 566,4 165 014,4 108 815,4 037 875,,3 916 698,4 598 703,4 393 381,4 497 300,,,,,,,,,,,,,,,,,,,,,,
334,"Fabricación de equipo de computación, comunicación, medición y de otros equipos, componentes y accesorios electrónicos",12 616 355,13 991 224,15 781 731,17 325 014,,14 262 792,16 726 475,17 606 436,14 931 911,,11 807 961,12 525 548,13 460 936,15 602 397,,13 328 494,16 139 291,16 956 135,17 950 209,,13 974 885,15 503 237,15 574 617,16 406 200,,14 884 455,16 649 612,15 900 585,18 732 830,,13 862 665,16 593 510,17 572 195,18 420 541,,13 890 073,16 469 060,16 752 642,19 403 915,,14 069 055,14 779 451,16 123 411,17 537 925,,12 004 717,14 048 669,16 093 419,16 203 761,,13 311 266,15 259 895,15 837 776,17 748 291,,13 325 448,15 709 991,16 393 748,19 085 176,,,,,,,,,,,,,,,,,,,,,,
335,"Fabricación de accesorios, aparatos eléctricos y equipo de generación de energía eléctrica",3 205 156,3 687 028,3 614 006,3 560 410,,3 508 605,4 331 786,4 485 409,3 562 520,,2 857 966,3 268 602,3 354 505,3 400 651,,3 376 063,4 059 113,3 928 796,3 684 179,,3 509 957,3 903 886,3 659 913,3 419 942,,3 688 746,4 203 016,4 076 436,4 091 385,,3 721 664,4 123 138,4 211 904,4 380 971,,4 113 507,4 730 246,4 940 357,4 984 906,,4 620 955,5 445 356,5 604 020,5 408 301,,4 821 476,5 501 190,5 580 755,5 475 700,,4 910 652,5 684 054,5 765 398,5 950 382,,5 114 120,5 919 561,5 945 402,6 310 094,,,,,,,,,,,,,,,,,,,,,,
336,Fabricación de equipo de transporte,12 932 156,14 684 247,16 322 374,17 012 732,,16 174 456,17 127 461,15 907 490,14 671 233,,9 303 587,9 908 688,12 057 125,15 470 242,,15 739 247,17 362 739,17 622 839,19 009 952,,19 557 716,21 023 331,21 431 132,22 479 659,,22 610 196,25 050 663,24 288 915,25 611 802,,24 423 419,27 785 833,27 784 060,28 238 278,,27 908 478,31 834 804,32 209 715,33 102 422,,31 427 881,34 921 485,33 656 815,33 672 239,,31 015 698,33 207 314,32 793 164,34 936 536,,33 383 261,36 481 022,36 031 418,38 825 070,,38 002 308,39 769 993,41 389 435,42 536 869,,,,,,,,,,,,,,,,,,,,,,
337,"Fabricación de muebles, colchones y persianas", 307 160, 334 582, 332 438, 344 349,, 302 944, 359 796, 362 170, 313 590,, 262 400, 279 673, 287 305, 302 932,, 294 494, 335 336, 328 678, 350 054,, 293 248, 354 461, 358 658, 345 792,, 312 579, 381 155, 397 173, 405 527,, 367 029, 451 956, 463 610, 481 459,, 392 081, 475 771, 481 947, 513 528,, 445 056, 528 410, 544 999, 526 142,, 458 890, 512 594, 523 578, 539 982,, 484 267, 556 120, 567 900, 582 959,, 511 679, 577 575, 585 935, 620 220,,,,,,,,,,,,,,,,,,,,,,
339,Otras industrias manufactureras,1 712 793,2 007 954,2 092 399,2 204 415,,1 902 448,2 193 281,2 330 203,2 202 636,,1 965 195,2 107 308,2 163 747,2 230 265,,2 309 405,2 602 732,2 612 280,2 458 834,,2 781 821,2 985 628,3 002 453,2 767 237,,2 741 344,2 923 941,3 065 689,3 195 550,,3 053 598,3 285 766,3 272 558,3 516 091,,3 257 326,3 697 995,3 882 084,4 014 967,,3 527 853,3 915 936,3 949 211,4 039 782,,3 592 457,4 028 854,3 982 137,3 975 963,,3 449 866,3 806 231,3 831 287,3 936 291,,3 704 160,4 122 292,4 116 141,4 231 770,,,,,,,,,,,,,,,,,,,,,,
"Nota: El desglose de subsectores dependerá de la existencia de la actividad económica en la entidad respectiva y de la aplicación del principio de confidencialidad.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La suma de los parciales puede no coincidir con el total debido al redondeo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R/ cifras revisadas a partir de la fecha que se indica.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P/ cifras preliminares a partir de la fecha que se indica.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: Exportaciones Trimestrales por Entidad Federativa.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,